RMIT,2014-04-22,Advanced search,601
RMIT,2014-04-22,Basic search,6077
RMIT,2014-04-23,Advanced search,700
RMIT,2014-04-23,Basic search,7348
RMIT,2014-04-24,Advanced search,590
RMIT,2014-04-24,Basic search,7188
RMIT,2014-04-25,Advanced search,578
RMIT,2014-04-25,Basic search,5929
RMIT,2014-04-26,Advanced search,422
RMIT,2014-04-26,Basic search,4972
RMIT,2014-04-27,Advanced search,817
RMIT,2014-04-27,Basic search,7671
RMIT,2014-04-28,Advanced search,854
RMIT,2014-04-28,Basic search,8949
RMIT,2014-04-29,Advanced search,766
RMIT,2014-04-29,Basic search,8048
RMIT,2014-04-30,Advanced search,835
RMIT,2014-04-30,Basic search,7469
RMIT,2014-05-01,Advanced search,896
RMIT,2014-05-01,Basic search,7813
RMIT,2014-05-02,Advanced search,606
RMIT,2014-05-02,Basic search,6475
RMIT,2014-05-03,Advanced search,539
RMIT,2014-05-03,Basic search,4655
RMIT,2014-05-04,Advanced search,533
RMIT,2014-05-04,Basic search,9034
RMIT,2014-05-05,Advanced search,794
RMIT,2014-05-05,Basic search,12163
RMIT,2014-05-06,Advanced search,638
RMIT,2014-05-06,Basic search,10422
RMIT,2014-05-07,Advanced search,696
RMIT,2014-05-07,Basic search,10446
RMIT,2014-05-08,Advanced search,4
RMIT,2014-05-08,Basic search,69
RMIT,2014-05-09,Advanced search,445
RMIT,2014-05-09,Basic search,8564
RMIT,2014-05-10,Advanced search,393
RMIT,2014-05-10,Basic search,7750
RMIT,2014-05-11,Advanced search,490
RMIT,2014-05-11,Basic search,8884
RMIT,2014-05-12,Advanced search,756
RMIT,2014-05-12,Basic search,11649
RMIT,2014-05-13,Advanced search,772
RMIT,2014-05-13,Basic search,11171
RMIT,2014-05-14,Advanced search,776
RMIT,2014-05-14,Basic search,10415
RMIT,2014-05-15,Advanced search,582
RMIT,2014-05-15,Basic search,10967
RMIT,2014-05-16,Advanced search,463
RMIT,2014-05-16,Basic search,7610
RMIT,2014-05-17,Advanced search,368
RMIT,2014-05-17,Basic search,6803
RMIT,2014-05-18,Advanced search,635
RMIT,2014-05-18,Basic search,8568
RMIT,2014-05-19,Advanced search,665
RMIT,2014-05-19,Basic search,11233
RMIT,2014-05-20,Advanced search,721
RMIT,2014-05-20,Basic search,10548
RMIT,2014-05-21,Advanced search,503
RMIT,2014-05-21,Basic search,10273
RMIT,2014-05-22,Advanced search,501
RMIT,2014-05-22,Basic search,9463
RMIT,2014-05-23,Advanced search,626
RMIT,2014-05-23,Basic search,8928
RMIT,2014-05-24,Advanced search,455
RMIT,2014-05-24,Basic search,8044
RMIT,2014-05-25,Advanced search,522
RMIT,2014-05-25,Basic search,10314
RMIT,2014-05-26,Advanced search,812
RMIT,2014-05-26,Basic search,12522
RMIT,2014-05-27,Advanced search,957
RMIT,2014-05-27,Basic search,13339
RMIT,2014-05-28,Advanced search,701
RMIT,2014-05-28,Basic search,13506
RMIT,2014-05-29,Advanced search,716
RMIT,2014-05-29,Basic search,12205
RMIT,2014-05-30,Advanced search,423
RMIT,2014-05-30,Basic search,9003
RMIT,2014-05-31,Advanced search,392
RMIT,2014-05-31,Basic search,7013
RMIT,2014-06-01,Advanced search,172
RMIT,2014-06-01,Basic search,4822
RMIT,2014-06-02,Advanced search,747
RMIT,2014-06-02,Basic search,13262
RMIT,2014-06-03,Advanced search,816
RMIT,2014-06-03,Basic search,11330
RMIT,2014-06-04,Advanced search,707
RMIT,2014-06-04,Basic search,10979
RMIT,2014-06-05,Advanced search,649
RMIT,2014-06-05,Basic search,10755
RMIT,2014-06-06,Advanced search,548
RMIT,2014-06-06,Basic search,7548
RMIT,2014-06-07,Advanced search,262
RMIT,2014-06-07,Basic search,5696
RMIT,2014-06-08,Advanced search,537
RMIT,2014-06-08,Basic search,6074
RMIT,2014-06-09,Advanced search,417
RMIT,2014-06-09,Basic search,6818
RMIT,2014-06-10,Advanced search,369
RMIT,2014-06-10,Basic search,7241
RMIT,2014-06-11,Advanced search,447
RMIT,2014-06-11,Basic search,6548
RMIT,2014-06-12,Advanced search,305
RMIT,2014-06-12,Basic search,6607
RMIT,2014-06-13,Advanced search,354
RMIT,2014-06-13,Basic search,4891
RMIT,2014-06-14,Advanced search,166
RMIT,2014-06-14,Basic search,3368
RMIT,2014-06-15,Advanced search,263
RMIT,2014-06-15,Basic search,4133
RMIT,2014-06-16,Advanced search,263
RMIT,2014-06-16,Basic search,4815
RMIT,2014-06-17,Advanced search,448
RMIT,2014-06-17,Basic search,4400
RMIT,2014-06-18,Advanced search,571
RMIT,2014-06-18,Basic search,3899
RMIT,2014-06-19,Advanced search,392
RMIT,2014-06-19,Basic search,3870
RMIT,2014-06-20,Advanced search,254
RMIT,2014-06-20,Basic search,2817
RMIT,2014-06-21,Advanced search,158
RMIT,2014-06-21,Basic search,1927
RMIT,2014-06-22,Advanced search,139
RMIT,2014-06-22,Basic search,2291
RMIT,2014-06-23,Advanced search,381
RMIT,2014-06-23,Basic search,4304
RMIT,2014-06-24,Advanced search,242
RMIT,2014-06-24,Basic search,3641
RMIT,2014-06-25,Advanced search,207
RMIT,2014-06-25,Basic search,3485
RMIT,2014-06-26,Advanced search,387
RMIT,2014-06-26,Basic search,3436
RMIT,2014-06-27,Advanced search,276
RMIT,2014-06-27,Basic search,2759
RMIT,2014-06-28,Advanced search,84
RMIT,2014-06-28,Basic search,1089
RMIT,2014-06-29,Advanced search,91
RMIT,2014-06-29,Basic search,1391
RMIT,2014-06-30,Advanced search,169
RMIT,2014-06-30,Basic search,3103
RMIT,2014-07-01,Advanced search,251
RMIT,2014-07-01,Basic search,2716
RMIT,2014-07-02,Advanced search,225
RMIT,2014-07-02,Basic search,3171
RMIT,2014-07-03,Advanced search,335
RMIT,2014-07-03,Basic search,2920
RMIT,2014-07-04,Advanced search,205
RMIT,2014-07-04,Basic search,2519
RMIT,2014-07-05,Advanced search,97
RMIT,2014-07-05,Basic search,1346
RMIT,2014-07-06,Advanced search,182
RMIT,2014-07-06,Basic search,1781
RMIT,2014-07-07,Advanced search,206
RMIT,2014-07-07,Basic search,3265
RMIT,2014-07-08,Advanced search,206
RMIT,2014-07-08,Basic search,3550
RMIT,2014-07-09,Advanced search,357
RMIT,2014-07-09,Basic search,3781
RMIT,2014-08-08,Advanced search,462
RMIT,2014-08-08,Basic search,9168
RMIT,2014-08-09,Advanced search,484
RMIT,2014-08-09,Basic search,6841
RMIT,2014-08-10,Advanced search,551
RMIT,2014-08-10,Basic search,8455
RMIT,2014-08-11,Advanced search,717
RMIT,2014-08-11,Basic search,12730
RMIT,2014-08-12,Advanced search,877
RMIT,2014-08-12,Basic search,12080
RMIT,2014-08-13,Advanced search,695
RMIT,2014-08-13,Basic search,12886
RMIT,2014-08-14,Advanced search,1213
RMIT,2014-08-14,Basic search,12502
RMIT,2014-08-15,Advanced search,541
RMIT,2014-08-15,Basic search,9671
RMIT,2014-08-16,Advanced search,717
RMIT,2014-08-16,Basic search,8583
RMIT,2014-08-17,Advanced search,954
RMIT,2014-08-17,Basic search,11900
RMIT,2014-08-18,Advanced search,1152
RMIT,2014-08-18,Basic search,14628
RMIT,2014-08-19,Advanced search,1029
RMIT,2014-08-19,Basic search,14940
RMIT,2014-08-20,Advanced search,1103
RMIT,2014-08-20,Basic search,14150
RMIT,2014-08-21,Advanced search,1013
RMIT,2014-08-21,Basic search,13375
RMIT,2014-08-22,Advanced search,846
RMIT,2014-08-22,Basic search,12250
RMIT,2014-08-23,Advanced search,731
RMIT,2014-08-23,Basic search,10482
RMIT,2014-08-24,Advanced search,533
RMIT,2014-08-24,Basic search,10124
RMIT,2014-08-25,Advanced search,1192
RMIT,2014-08-25,Basic search,17934
RMIT,2014-08-26,Advanced search,899
RMIT,2014-08-26,Basic search,16307
RMIT,2014-08-27,Advanced search,1114
RMIT,2014-08-27,Basic search,16300
RMIT,2014-08-28,Advanced search,840
RMIT,2014-08-28,Basic search,15488
RMIT,2014-08-29,Advanced search,866
RMIT,2014-08-29,Basic search,12118
RMIT,2014-08-30,Advanced search,618
RMIT,2014-08-30,Basic search,9366
RMIT,2014-08-31,Advanced search,805
RMIT,2014-08-31,Basic search,12181
RMIT,2014-09-01,Advanced search,932
RMIT,2014-09-01,Basic search,12919
RMIT,2014-09-02,Advanced search,940
RMIT,2014-09-02,Basic search,12049
RMIT,2014-09-03,Advanced search,898
RMIT,2014-09-03,Basic search,13033
RMIT,2014-09-04,Advanced search,707
RMIT,2014-09-04,Basic search,12722
RMIT,2014-09-05,Advanced search,435
RMIT,2014-09-05,Basic search,8346
RMIT,2014-09-06,Advanced search,396
RMIT,2014-09-06,Basic search,6857
RMIT,2014-09-07,Advanced search,430
RMIT,2014-09-07,Basic search,10092
RMIT,2014-09-08,Advanced search,645
RMIT,2014-09-08,Basic search,13525
RMIT,2014-09-09,Advanced search,622
RMIT,2014-09-09,Basic search,12987
RMIT,2014-09-10,Advanced search,645
RMIT,2014-09-10,Basic search,11787
RMIT,2014-09-11,Advanced search,508
RMIT,2014-09-11,Basic search,10626
RMIT,2014-09-12,Advanced search,363
RMIT,2014-09-12,Basic search,8596
RMIT,2014-09-13,Advanced search,279
RMIT,2014-09-13,Basic search,6957
RMIT,2014-09-14,Advanced search,415
RMIT,2014-09-14,Basic search,8933
RMIT,2014-09-15,Advanced search,418
RMIT,2014-09-15,Basic search,10488
RMIT,2014-09-16,Advanced search,525
RMIT,2014-09-16,Basic search,10192
RMIT,2014-09-17,Advanced search,416
RMIT,2014-09-17,Basic search,9575
RMIT,2014-09-18,Advanced search,438
RMIT,2014-09-18,Basic search,10266
RMIT,2014-09-19,Advanced search,321
RMIT,2014-09-19,Basic search,7734
RMIT,2014-09-20,Advanced search,190
RMIT,2014-09-20,Basic search,5865
RMIT,2014-09-21,Advanced search,365
RMIT,2014-09-21,Basic search,8044
RMIT,2014-09-22,Advanced search,551
RMIT,2014-09-22,Basic search,10703
RMIT,2014-09-23,Advanced search,498
RMIT,2014-09-23,Basic search,9951
RMIT,2014-09-24,Advanced search,628
RMIT,2014-09-24,Basic search,9943
RMIT,2014-09-25,Advanced search,476
RMIT,2014-09-25,Basic search,9682
RMIT,2014-09-26,Advanced search,480
RMIT,2014-09-26,Basic search,7272
RMIT,2014-09-27,Advanced search,222
RMIT,2014-09-27,Basic search,4993
RMIT,2014-09-28,Advanced search,383
RMIT,2014-09-28,Basic search,7397
RMIT,2014-09-29,Advanced search,505
RMIT,2014-09-29,Basic search,9653
RMIT,2014-09-30,Advanced search,421
RMIT,2014-09-30,Basic search,8693
RMIT,2014-10-01,Advanced search,484
RMIT,2014-10-01,Basic search,8032
RMIT,2014-10-02,Advanced search,313
RMIT,2014-10-02,Basic search,8334
RMIT,2014-10-03,Advanced search,431
RMIT,2014-10-03,Basic search,7365
RMIT,2014-10-04,Advanced search,261
RMIT,2014-10-04,Basic search,6324
RMIT,2014-10-05,Advanced search,318
RMIT,2014-10-05,Basic search,8022
RMIT,2014-10-06,Advanced search,504
RMIT,2014-10-06,Basic search,10738
RMIT,2014-10-07,Advanced search,395
RMIT,2014-10-07,Basic search,10558
RMIT,2014-10-08,Advanced search,356
RMIT,2014-10-08,Basic search,10782
RMIT,2014-10-09,Advanced search,529
RMIT,2014-10-09,Basic search,9766
RMIT,2014-10-10,Advanced search,404
RMIT,2014-10-10,Basic search,7813
RMIT,2014-10-11,Advanced search,465
RMIT,2014-10-11,Basic search,8298
RMIT,2014-10-12,Advanced search,389
RMIT,2014-10-12,Basic search,10400
RMIT,2014-10-13,Advanced search,398
RMIT,2014-10-13,Basic search,9037
RMIT,2014-10-14,Advanced search,515
RMIT,2014-10-14,Basic search,11510
RMIT,2014-10-15,Advanced search,422
RMIT,2014-10-15,Basic search,11531
RMIT,2014-10-16,Advanced search,658
RMIT,2014-10-16,Basic search,11116
RMIT,2014-10-17,Advanced search,348
RMIT,2014-10-17,Basic search,9677
RMIT,2014-10-18,Advanced search,385
RMIT,2014-10-18,Basic search,7648
RMIT,2014-10-19,Advanced search,393
RMIT,2014-10-19,Basic search,10596
RMIT,2014-10-20,Advanced search,549
RMIT,2014-10-20,Basic search,11271
RMIT,2014-10-21,Advanced search,373
RMIT,2014-10-21,Basic search,9701
RMIT,2014-10-22,Advanced search,421
RMIT,2014-10-22,Basic search,9199
RMIT,2014-10-23,Advanced search,336
RMIT,2014-10-23,Basic search,8217
RMIT,2014-10-24,Advanced search,416
RMIT,2014-10-24,Basic search,7563
RMIT,2014-10-25,Advanced search,322
RMIT,2014-10-25,Basic search,5750
RMIT,2014-10-26,Advanced search,255
RMIT,2014-10-26,Basic search,7636
RMIT,2014-10-27,Advanced search,380
RMIT,2014-10-27,Basic search,7677
RMIT,2014-10-28,Advanced search,324
RMIT,2014-10-28,Basic search,6621
RMIT,2014-10-29,Advanced search,380
RMIT,2014-10-29,Basic search,6851
RMIT,2014-10-30,Advanced search,445
RMIT,2014-10-30,Basic search,6063
RMIT,2014-10-31,Advanced search,294
RMIT,2014-10-31,Basic search,4294
RMIT,2014-11-01,Advanced search,206
RMIT,2014-11-01,Basic search,3403
RMIT,2014-11-02,Advanced search,266
RMIT,2014-11-02,Basic search,4405
RMIT,2014-11-03,Advanced search,215
RMIT,2014-11-03,Basic search,4677
RMIT,2014-11-04,Advanced search,84
RMIT,2014-11-04,Basic search,1631
RMIT,2014-11-07,Advanced search,180
RMIT,2014-11-07,Basic search,3514
RMIT,2014-11-08,Advanced search,291
RMIT,2014-11-08,Basic search,2678
RMIT,2014-11-09,Advanced search,223
RMIT,2014-11-09,Basic search,2938
RMIT,2014-11-10,Advanced search,264
RMIT,2014-11-10,Basic search,3827
RMIT,2014-11-11,Advanced search,266
RMIT,2014-11-11,Basic search,3263
RMIT,2014-11-12,Advanced search,202
RMIT,2014-11-12,Basic search,3316
RMIT,2014-11-13,Advanced search,263
RMIT,2014-11-13,Basic search,3604
RMIT,2014-11-14,Advanced search,359
RMIT,2014-11-14,Basic search,2702
RMIT,2014-11-15,Advanced search,58
RMIT,2014-11-15,Basic search,1481
RMIT,2014-11-16,Advanced search,154
RMIT,2014-11-16,Basic search,2211
RMIT,2014-11-17,Advanced search,349
RMIT,2014-11-17,Basic search,3915
RMIT,2014-11-18,Advanced search,271
RMIT,2014-11-18,Basic search,3382
RMIT,2014-11-19,Advanced search,295
RMIT,2014-11-19,Basic search,4179
RMIT,2014-11-20,Advanced search,252
RMIT,2014-11-20,Basic search,3339
RMIT,2014-11-21,Advanced search,178
RMIT,2014-11-21,Basic search,2819
RMIT,2014-11-22,Advanced search,19
RMIT,2014-11-22,Basic search,931
RMIT,2014-11-23,Advanced search,145
RMIT,2014-11-23,Basic search,2754
RMIT,2014-11-24,Advanced search,184
RMIT,2014-11-24,Basic search,3500
RMIT,2014-11-25,Advanced search,222
RMIT,2014-11-25,Basic search,3028
RMIT,2014-11-26,Advanced search,351
RMIT,2014-11-26,Basic search,2694
RMIT,2014-11-27,Advanced search,283
RMIT,2014-11-27,Basic search,2950
RMIT,2014-11-28,Advanced search,198
RMIT,2014-11-28,Basic search,2344
RMIT,2014-11-29,Advanced search,3
RMIT,2014-11-29,Basic search,102
RMIT,2014-11-30,Advanced search,123
RMIT,2014-11-30,Basic search,2132
RMIT,2014-12-01,Advanced search,285
RMIT,2014-12-01,Basic search,2913
RMIT,2014-12-02,Advanced search,142
RMIT,2014-12-02,Basic search,2995
RMIT,2014-12-03,Advanced search,266
RMIT,2014-12-03,Basic search,3075
RMIT,2014-12-04,Advanced search,175
RMIT,2014-12-04,Basic search,2402
RMIT,2014-12-05,Advanced search,146
RMIT,2014-12-05,Basic search,1926
RMIT,2014-12-06,Advanced search,16
RMIT,2014-12-06,Basic search,994
RMIT,2014-12-07,Advanced search,73
RMIT,2014-12-07,Basic search,1620
RMIT,2014-12-08,Advanced search,217
RMIT,2014-12-08,Basic search,2832
RMIT,2014-12-09,Advanced search,319
RMIT,2014-12-09,Basic search,2820
RMIT,2014-12-10,Advanced search,254
RMIT,2014-12-10,Basic search,2529
RMIT,2014-12-11,Advanced search,193
RMIT,2014-12-11,Basic search,2268
RMIT,2014-12-12,Advanced search,123
RMIT,2014-12-12,Basic search,1824
RMIT,2014-12-13,Advanced search,82
RMIT,2014-12-13,Basic search,1302
RMIT,2014-12-14,Advanced search,160
RMIT,2014-12-14,Basic search,1559
RMIT,2014-12-15,Advanced search,122
RMIT,2014-12-15,Basic search,2597
RMIT,2014-12-16,Advanced search,153
RMIT,2014-12-16,Basic search,2289
RMIT,2014-12-17,Advanced search,121
RMIT,2014-12-17,Basic search,2214
RMIT,2014-12-18,Advanced search,209
RMIT,2014-12-18,Basic search,2470
RMIT,2014-12-19,Advanced search,110
RMIT,2014-12-19,Basic search,1759
RMIT,2014-12-20,Advanced search,62
RMIT,2014-12-20,Basic search,909
RMIT,2014-12-21,Advanced search,73
RMIT,2014-12-21,Basic search,1241
RMIT,2014-12-22,Advanced search,111
RMIT,2014-12-22,Basic search,1677
RMIT,2014-12-23,Advanced search,149
RMIT,2014-12-23,Basic search,1750
RMIT,2014-12-24,Advanced search,42
RMIT,2014-12-24,Basic search,954
RMIT,2014-12-25,Advanced search,32
RMIT,2014-12-25,Basic search,543
RMIT,2014-12-26,Advanced search,31
RMIT,2014-12-26,Basic search,825
RMIT,2014-12-27,Advanced search,33
RMIT,2014-12-27,Basic search,1123
RMIT,2014-12-28,Advanced search,33
RMIT,2014-12-28,Basic search,1168
RMIT,2014-12-29,Advanced search,85
RMIT,2014-12-29,Basic search,1482
RMIT,2014-12-30,Advanced search,106
RMIT,2014-12-30,Basic search,1551
RMIT,2014-12-31,Advanced search,28
RMIT,2014-12-31,Basic search,752
RMIT,2015-01-01,Advanced search,1
RMIT,2015-01-01,Basic search,39
RMIT,2015-01-02,Advanced search,12
RMIT,2015-01-02,Basic search,88
RMIT,2015-01-03,Advanced search,3
RMIT,2015-01-03,Basic search,96
RMIT,2015-01-04,Advanced search,1
RMIT,2015-01-04,Basic search,104
RMIT,2015-01-05,Advanced search,13
RMIT,2015-01-05,Basic search,167
RMIT,2015-01-06,Advanced search,14
RMIT,2015-01-06,Basic search,120
RMIT,2015-01-07,Advanced search,13
RMIT,2015-01-07,Basic search,146
RMIT,2015-01-08,Advanced search,41
RMIT,2015-01-08,Basic search,176
RMIT,2015-01-09,Advanced search,5
RMIT,2015-01-09,Basic search,123
RMIT,2015-01-10,Advanced search,8
RMIT,2015-01-10,Basic search,46
RMIT,2015-01-11,Advanced search,4
RMIT,2015-01-11,Basic search,83
RMIT,2015-01-12,Advanced search,14
RMIT,2015-01-12,Basic search,121
RMIT,2015-01-13,Advanced search,4
RMIT,2015-01-13,Basic search,115
RMIT,2015-01-14,Advanced search,6
RMIT,2015-01-14,Basic search,83
RMIT,2015-01-15,Advanced search,11
RMIT,2015-01-15,Basic search,96
RMIT,2015-01-16,Advanced search,2
RMIT,2015-01-16,Basic search,63
RMIT,2015-01-17,Advanced search,3
RMIT,2015-01-17,Basic search,60
RMIT,2015-01-18,Advanced search,15
RMIT,2015-01-18,Basic search,106
RMIT,2015-01-19,Advanced search,20
RMIT,2015-01-19,Basic search,146
RMIT,2015-01-20,Advanced search,27
RMIT,2015-01-20,Basic search,88
RMIT,2015-01-21,Advanced search,14
RMIT,2015-01-21,Basic search,103
RMIT,2015-01-22,Advanced search,13
RMIT,2015-01-22,Basic search,155
RMIT,2015-01-23,Advanced search,6
RMIT,2015-01-23,Basic search,117
RMIT,2015-01-24,Advanced search,9
RMIT,2015-01-24,Basic search,65
RMIT,2015-01-25,Advanced search,5
RMIT,2015-01-25,Basic search,67
RMIT,2015-01-26,Advanced search,11
