61LATROBE,2015-01-28,Advanced search,15
61LATROBE,2015-01-28,Basic search,429
61LATROBE,2015-01-29,Advanced search,204
61LATROBE,2015-01-29,Basic search,1722
61LATROBE,2015-01-30,Advanced search,154
61LATROBE,2015-01-30,Basic search,1629
61LATROBE,2015-01-31,Advanced search,119
61LATROBE,2015-01-31,Basic search,1114
61LATROBE,2015-02-01,Advanced search,127
61LATROBE,2015-02-01,Basic search,1251
61LATROBE,2015-02-02,Advanced search,314
61LATROBE,2015-02-02,Basic search,2592
61LATROBE,2015-02-03,Advanced search,265
61LATROBE,2015-02-03,Basic search,2216
61LATROBE,2015-02-04,Advanced search,230
61LATROBE,2015-02-04,Basic search,2259
61LATROBE,2015-02-05,Advanced search,211
61LATROBE,2015-02-05,Basic search,1830
61LATROBE,2015-02-06,Advanced search,137
61LATROBE,2015-02-06,Basic search,1501
61LATROBE,2015-02-07,Advanced search,138
61LATROBE,2015-02-07,Basic search,1028
61LATROBE,2015-02-08,Advanced search,148
61LATROBE,2015-02-08,Basic search,1223
61LATROBE,2015-02-09,Advanced search,183
61LATROBE,2015-02-09,Basic search,2290
61LATROBE,2015-02-10,Advanced search,356
61LATROBE,2015-02-10,Basic search,2290
61LATROBE,2015-02-11,Advanced search,237
61LATROBE,2015-02-11,Basic search,2461
61LATROBE,2015-02-12,Advanced search,235
61LATROBE,2015-02-12,Basic search,1994
61LATROBE,2015-02-13,Advanced search,218
61LATROBE,2015-02-13,Basic search,1810
61LATROBE,2015-02-14,Advanced search,120
61LATROBE,2015-02-14,Basic search,883
61LATROBE,2015-02-15,Advanced search,110
61LATROBE,2015-02-15,Basic search,1415
61LATROBE,2015-02-16,Advanced search,211
61LATROBE,2015-02-16,Basic search,2738
61LATROBE,2015-02-17,Advanced search,304
61LATROBE,2015-02-17,Basic search,2650
61LATROBE,2015-02-18,Advanced search,317
61LATROBE,2015-02-18,Basic search,2907
61LATROBE,2015-02-19,Advanced search,251
61LATROBE,2015-02-19,Basic search,2644
61LATROBE,2015-02-20,Advanced search,237
61LATROBE,2015-02-20,Basic search,2125
61LATROBE,2015-02-21,Advanced search,97
61LATROBE,2015-02-21,Basic search,1110
61LATROBE,2015-02-22,Advanced search,161
61LATROBE,2015-02-22,Basic search,1619
61LATROBE,2015-02-23,Advanced search,290
61LATROBE,2015-02-23,Basic search,2904
61LATROBE,2015-02-24,Advanced search,392
61LATROBE,2015-02-24,Basic search,2911
61LATROBE,2015-02-25,Advanced search,379
61LATROBE,2015-02-25,Basic search,3047
61LATROBE,2015-02-26,Advanced search,414
61LATROBE,2015-02-26,Basic search,2972
61LATROBE,2015-02-27,Advanced search,297
61LATROBE,2015-02-27,Basic search,2719
61LATROBE,2015-02-28,Advanced search,246
61LATROBE,2015-02-28,Basic search,1750
61LATROBE,2015-03-01,Advanced search,221
61LATROBE,2015-03-01,Basic search,2141
61LATROBE,2015-03-02,Advanced search,503
61LATROBE,2015-03-02,Basic search,4687
61LATROBE,2015-03-03,Advanced search,498
61LATROBE,2015-03-03,Basic search,5034
61LATROBE,2015-03-04,Advanced search,627
61LATROBE,2015-03-04,Basic search,4731
61LATROBE,2015-03-05,Advanced search,420
61LATROBE,2015-03-05,Basic search,4998
61LATROBE,2015-03-06,Advanced search,369
61LATROBE,2015-03-06,Basic search,3968
61LATROBE,2015-03-07,Advanced search,230
61LATROBE,2015-03-07,Basic search,2680
61LATROBE,2015-03-08,Advanced search,336
61LATROBE,2015-03-08,Basic search,2791
61LATROBE,2015-03-09,Advanced search,532
61LATROBE,2015-03-09,Basic search,5759
61LATROBE,2015-03-10,Advanced search,895
61LATROBE,2015-03-10,Basic search,6087
61LATROBE,2015-03-11,Advanced search,898
61LATROBE,2015-03-11,Basic search,6222
61LATROBE,2015-03-12,Advanced search,613
61LATROBE,2015-03-12,Basic search,6087
61LATROBE,2015-03-13,Advanced search,529
61LATROBE,2015-03-13,Basic search,4679
61LATROBE,2015-03-14,Advanced search,436
61LATROBE,2015-03-14,Basic search,6794
61LATROBE,2015-03-15,Advanced search,626
61LATROBE,2015-03-15,Basic search,4995
61LATROBE,2015-03-16,Advanced search,870
61LATROBE,2015-03-16,Basic search,8051
61LATROBE,2015-03-17,Advanced search,804
61LATROBE,2015-03-17,Basic search,8203
61LATROBE,2015-03-18,Advanced search,902
61LATROBE,2015-03-18,Basic search,8229
61LATROBE,2015-03-19,Advanced search,818
61LATROBE,2015-03-19,Basic search,8533
61LATROBE,2015-03-20,Advanced search,766
61LATROBE,2015-03-20,Basic search,6423
61LATROBE,2015-03-21,Advanced search,419
61LATROBE,2015-03-21,Basic search,4582
61LATROBE,2015-03-22,Advanced search,567
61LATROBE,2015-03-22,Basic search,6098
61LATROBE,2015-03-23,Advanced search,680
61LATROBE,2015-03-23,Basic search,8923
61LATROBE,2015-03-24,Advanced search,732
61LATROBE,2015-03-24,Basic search,8337
61LATROBE,2015-03-25,Advanced search,766
61LATROBE,2015-03-25,Basic search,7753
61LATROBE,2015-03-26,Advanced search,961
61LATROBE,2015-03-26,Basic search,7574
61LATROBE,2015-03-27,Advanced search,534
61LATROBE,2015-03-27,Basic search,6609
61LATROBE,2015-03-28,Advanced search,398
61LATROBE,2015-03-28,Basic search,4466
61LATROBE,2015-03-29,Advanced search,555
61LATROBE,2015-03-29,Basic search,6056
61LATROBE,2015-03-30,Advanced search,652
61LATROBE,2015-03-30,Basic search,8501
61LATROBE,2015-03-31,Advanced search,837
61LATROBE,2015-03-31,Basic search,8049
61LATROBE,2015-04-01,Advanced search,724
61LATROBE,2015-04-01,Basic search,7449
61LATROBE,2015-04-02,Advanced search,612
61LATROBE,2015-04-02,Basic search,6459
61LATROBE,2015-04-03,Advanced search,354
61LATROBE,2015-04-03,Basic search,3363
61LATROBE,2015-04-04,Advanced search,230
61LATROBE,2015-04-04,Basic search,2874
61LATROBE,2015-04-05,Advanced search,266
61LATROBE,2015-04-05,Basic search,3234
61LATROBE,2015-04-06,Advanced search,466
61LATROBE,2015-04-06,Basic search,5816
61LATROBE,2015-04-07,Advanced search,643
61LATROBE,2015-04-07,Basic search,7388
61LATROBE,2015-04-08,Advanced search,897
61LATROBE,2015-04-08,Basic search,8348
61LATROBE,2015-04-09,Advanced search,804
61LATROBE,2015-04-09,Basic search,8216
61LATROBE,2015-04-10,Advanced search,625
61LATROBE,2015-04-10,Basic search,7587
61LATROBE,2015-04-11,Advanced search,503
61LATROBE,2015-04-11,Basic search,6044
61LATROBE,2015-04-12,Advanced search,711
61LATROBE,2015-04-12,Basic search,9128
61LATROBE,2015-04-13,Advanced search,1364
61LATROBE,2015-04-13,Basic search,10309
61LATROBE,2015-04-14,Advanced search,996
61LATROBE,2015-04-14,Basic search,10298
61LATROBE,2015-04-15,Advanced search,943
61LATROBE,2015-04-15,Basic search,10168
61LATROBE,2015-04-16,Advanced search,935
61LATROBE,2015-04-16,Basic search,10563
61LATROBE,2015-04-17,Advanced search,554
61LATROBE,2015-04-17,Basic search,7584
61LATROBE,2015-04-18,Advanced search,411
61LATROBE,2015-04-18,Basic search,5356
61LATROBE,2015-04-19,Advanced search,655
61LATROBE,2015-04-19,Basic search,8004
61LATROBE,2015-04-20,Advanced search,659
61LATROBE,2015-04-20,Basic search,9794
61LATROBE,2015-04-21,Advanced search,937
61LATROBE,2015-04-21,Basic search,9753
61LATROBE,2015-04-22,Advanced search,878
61LATROBE,2015-04-22,Basic search,9568
61LATROBE,2015-04-23,Advanced search,781
61LATROBE,2015-04-23,Basic search,8925
61LATROBE,2015-04-24,Advanced search,538
61LATROBE,2015-04-24,Basic search,7386
61LATROBE,2015-04-25,Advanced search,596
61LATROBE,2015-04-25,Basic search,7116
61LATROBE,2015-04-26,Advanced search,911
61LATROBE,2015-04-26,Basic search,9330
61LATROBE,2015-04-27,Advanced search,676
61LATROBE,2015-04-27,Basic search,12041
61LATROBE,2015-04-28,Advanced search,916
61LATROBE,2015-04-28,Basic search,9768
61LATROBE,2015-04-29,Advanced search,745
61LATROBE,2015-04-29,Basic search,10404
61LATROBE,2015-04-30,Advanced search,1210
61LATROBE,2015-04-30,Basic search,9108
61LATROBE,2015-05-01,Advanced search,670
61LATROBE,2015-05-01,Basic search,11665
61LATROBE,2015-05-02,Advanced search,448
61LATROBE,2015-05-02,Basic search,10230
61LATROBE,2015-05-03,Advanced search,779
61LATROBE,2015-05-03,Basic search,16333
61LATROBE,2015-05-04,Advanced search,757
61LATROBE,2015-05-04,Basic search,16272
61LATROBE,2015-05-05,Advanced search,672
61LATROBE,2015-05-05,Basic search,16896
61LATROBE,2015-05-06,Advanced search,662
61LATROBE,2015-05-06,Basic search,14989
61LATROBE,2015-05-07,Advanced search,704
61LATROBE,2015-05-07,Basic search,15530
61LATROBE,2015-05-08,Advanced search,548
61LATROBE,2015-05-08,Basic search,11486
61LATROBE,2015-05-09,Advanced search,356
61LATROBE,2015-05-09,Basic search,9150
61LATROBE,2015-05-10,Advanced search,543
61LATROBE,2015-05-10,Basic search,12364
61LATROBE,2015-05-11,Advanced search,617
61LATROBE,2015-05-11,Basic search,16978
61LATROBE,2015-05-12,Advanced search,748
61LATROBE,2015-05-12,Basic search,15568
61LATROBE,2015-05-13,Advanced search,657
61LATROBE,2015-05-13,Basic search,16288
61LATROBE,2015-05-14,Advanced search,713
61LATROBE,2015-05-14,Basic search,15873
61LATROBE,2015-05-15,Advanced search,712
61LATROBE,2015-05-15,Basic search,12879
61LATROBE,2015-05-16,Advanced search,528
61LATROBE,2015-05-16,Basic search,12501
61LATROBE,2015-05-17,Advanced search,732
61LATROBE,2015-05-17,Basic search,18350
61LATROBE,2015-05-18,Advanced search,696
61LATROBE,2015-05-18,Basic search,18520
61LATROBE,2015-05-19,Advanced search,694
61LATROBE,2015-05-19,Basic search,17790
61LATROBE,2015-05-20,Advanced search,772
61LATROBE,2015-05-20,Basic search,19185
61LATROBE,2015-05-21,Advanced search,727
61LATROBE,2015-05-21,Basic search,16622
61LATROBE,2015-05-22,Advanced search,509
61LATROBE,2015-05-22,Basic search,10270
61LATROBE,2015-05-23,Advanced search,348
61LATROBE,2015-05-23,Basic search,10394
61LATROBE,2015-05-24,Advanced search,493
61LATROBE,2015-05-24,Basic search,14037
61LATROBE,2015-05-25,Advanced search,476
61LATROBE,2015-05-25,Basic search,15965
61LATROBE,2015-05-26,Advanced search,493
61LATROBE,2015-05-26,Basic search,14162
61LATROBE,2015-05-27,Advanced search,604
61LATROBE,2015-05-27,Basic search,14169
61LATROBE,2015-05-28,Advanced search,560
61LATROBE,2015-05-28,Basic search,13286
61LATROBE,2015-05-29,Advanced search,314
61LATROBE,2015-05-29,Basic search,10392
61LATROBE,2015-05-30,Advanced search,389
61LATROBE,2015-05-30,Basic search,9321
61LATROBE,2015-05-31,Advanced search,433
61LATROBE,2015-05-31,Basic search,12275
61LATROBE,2015-06-01,Advanced search,496
61LATROBE,2015-06-01,Basic search,13516
61LATROBE,2015-06-02,Advanced search,510
61LATROBE,2015-06-02,Basic search,13556
61LATROBE,2015-06-03,Advanced search,435
61LATROBE,2015-06-03,Basic search,12789
61LATROBE,2015-06-04,Advanced search,496
61LATROBE,2015-06-04,Basic search,10901
61LATROBE,2015-06-05,Advanced search,358
61LATROBE,2015-06-05,Basic search,7621
61LATROBE,2015-06-06,Advanced search,305
61LATROBE,2015-06-06,Basic search,6800
61LATROBE,2015-06-07,Advanced search,351
61LATROBE,2015-06-07,Basic search,8275
61LATROBE,2015-06-08,Advanced search,327
61LATROBE,2015-06-08,Basic search,10110
61LATROBE,2015-06-09,Advanced search,315
61LATROBE,2015-06-09,Basic search,9450
61LATROBE,2015-06-10,Advanced search,247
61LATROBE,2015-06-10,Basic search,7937
61LATROBE,2015-06-11,Advanced search,271
61LATROBE,2015-06-11,Basic search,6423
61LATROBE,2015-06-12,Advanced search,230
61LATROBE,2015-06-12,Basic search,5027
61LATROBE,2015-06-13,Advanced search,241
61LATROBE,2015-06-13,Basic search,3305
61LATROBE,2015-06-14,Advanced search,143
61LATROBE,2015-06-14,Basic search,2547
61LATROBE,2015-06-15,Advanced search,245
61LATROBE,2015-06-15,Basic search,5152
61LATROBE,2015-06-16,Advanced search,98
61LATROBE,2015-06-16,Basic search,2728
61LATROBE,2015-06-17,Advanced search,138
61LATROBE,2015-06-17,Basic search,5058
61LATROBE,2015-06-18,Advanced search,165
61LATROBE,2015-06-18,Basic search,5131
61LATROBE,2015-06-19,Advanced search,177
61LATROBE,2015-06-19,Basic search,4131
61LATROBE,2015-06-20,Advanced search,196
61LATROBE,2015-06-20,Basic search,2854
61LATROBE,2015-06-21,Advanced search,181
61LATROBE,2015-06-21,Basic search,4073
61LATROBE,2015-06-22,Advanced search,227
61LATROBE,2015-06-22,Basic search,5233
61LATROBE,2015-06-23,Advanced search,259
61LATROBE,2015-06-23,Basic search,4999
61LATROBE,2015-06-24,Advanced search,133
61LATROBE,2015-06-24,Basic search,4468
61LATROBE,2015-06-25,Advanced search,146
61LATROBE,2015-06-25,Basic search,3775
61LATROBE,2015-06-26,Advanced search,107
61LATROBE,2015-06-26,Basic search,2537
61LATROBE,2015-06-27,Advanced search,66
61LATROBE,2015-06-27,Basic search,1570
61LATROBE,2015-06-28,Advanced search,100
61LATROBE,2015-06-28,Basic search,2321
61LATROBE,2015-06-29,Advanced search,156
61LATROBE,2015-06-29,Basic search,3998
61LATROBE,2015-06-30,Advanced search,129
61LATROBE,2015-06-30,Basic search,3561
61LATROBE,2015-07-01,Advanced search,151
61LATROBE,2015-07-01,Basic search,4154
61LATROBE,2015-07-02,Advanced search,270
61LATROBE,2015-07-02,Basic search,3825
61LATROBE,2015-07-03,Advanced search,89
61LATROBE,2015-07-03,Basic search,2676
61LATROBE,2015-07-04,Advanced search,164
61LATROBE,2015-07-04,Basic search,1664
61LATROBE,2015-07-05,Advanced search,124
61LATROBE,2015-07-05,Basic search,2504
61LATROBE,2015-07-06,Advanced search,141
61LATROBE,2015-07-06,Basic search,3500
61LATROBE,2015-07-07,Advanced search,184
61LATROBE,2015-07-07,Basic search,3672
61LATROBE,2015-07-08,Advanced search,121
61LATROBE,2015-07-08,Basic search,3553
61LATROBE,2015-07-09,Advanced search,265
61LATROBE,2015-07-09,Basic search,2726
61LATROBE,2015-07-10,Advanced search,132
61LATROBE,2015-07-10,Basic search,2590
61LATROBE,2015-07-11,Advanced search,99
61LATROBE,2015-07-11,Basic search,1739
61LATROBE,2015-07-12,Advanced search,91
61LATROBE,2015-07-12,Basic search,2712
61LATROBE,2015-07-13,Advanced search,145
61LATROBE,2015-07-13,Basic search,4543
61LATROBE,2015-07-14,Advanced search,197
61LATROBE,2015-07-14,Basic search,3544
61LATROBE,2015-07-15,Advanced search,129
61LATROBE,2015-07-15,Basic search,3524
61LATROBE,2015-07-16,Advanced search,167
61LATROBE,2015-07-16,Basic search,3798
61LATROBE,2015-07-17,Advanced search,195
61LATROBE,2015-07-17,Basic search,3678
61LATROBE,2015-07-18,Advanced search,186
61LATROBE,2015-07-18,Basic search,1997
61LATROBE,2015-07-19,Advanced search,209
61LATROBE,2015-07-19,Basic search,3286
61LATROBE,2015-07-20,Advanced search,320
61LATROBE,2015-07-20,Basic search,4950
61LATROBE,2015-07-21,Advanced search,321
61LATROBE,2015-07-21,Basic search,4818
61LATROBE,2015-07-22,Advanced search,308
61LATROBE,2015-07-22,Basic search,4994
61LATROBE,2015-07-23,Advanced search,209
61LATROBE,2015-07-23,Basic search,4915
61LATROBE,2015-07-24,Advanced search,139
61LATROBE,2015-07-24,Basic search,4057
61LATROBE,2015-07-25,Advanced search,121
61LATROBE,2015-07-25,Basic search,3108
61LATROBE,2015-07-26,Advanced search,240
61LATROBE,2015-07-26,Basic search,5828
61LATROBE,2015-07-27,Advanced search,425
61LATROBE,2015-07-27,Basic search,9273
61LATROBE,2015-07-28,Advanced search,494
61LATROBE,2015-07-28,Basic search,9078
61LATROBE,2015-07-29,Advanced search,356
61LATROBE,2015-07-29,Basic search,8836
61LATROBE,2015-07-30,Advanced search,364
61LATROBE,2015-07-30,Basic search,8879
61LATROBE,2015-07-31,Advanced search,274
61LATROBE,2015-07-31,Basic search,6365
61LATROBE,2015-08-01,Advanced search,150
61LATROBE,2015-08-01,Basic search,4506
61LATROBE,2015-08-02,Advanced search,294
61LATROBE,2015-08-02,Basic search,6937
61LATROBE,2015-08-03,Advanced search,420
61LATROBE,2015-08-03,Basic search,10066
61LATROBE,2015-08-04,Advanced search,439
61LATROBE,2015-08-04,Basic search,11215
61LATROBE,2015-08-05,Advanced search,433
61LATROBE,2015-08-05,Basic search,11069
61LATROBE,2015-08-06,Advanced search,458
61LATROBE,2015-08-06,Basic search,9825
61LATROBE,2015-08-07,Advanced search,252
61LATROBE,2015-08-07,Basic search,7532
61LATROBE,2015-08-08,Advanced search,188
61LATROBE,2015-08-08,Basic search,6095
61LATROBE,2015-08-09,Advanced search,392
61LATROBE,2015-08-09,Basic search,8711
61LATROBE,2015-08-10,Advanced search,483
61LATROBE,2015-08-10,Basic search,10678
61LATROBE,2015-08-11,Advanced search,628
61LATROBE,2015-08-11,Basic search,11035
61LATROBE,2015-08-12,Advanced search,409
61LATROBE,2015-08-12,Basic search,12594
61LATROBE,2015-08-13,Advanced search,485
61LATROBE,2015-08-13,Basic search,11547
61LATROBE,2015-08-14,Advanced search,340
61LATROBE,2015-08-14,Basic search,8612
61LATROBE,2015-08-15,Advanced search,347
61LATROBE,2015-08-15,Basic search,7058
61LATROBE,2015-08-16,Advanced search,362
61LATROBE,2015-08-16,Basic search,9633
61LATROBE,2015-08-17,Advanced search,577
61LATROBE,2015-08-17,Basic search,13304
61LATROBE,2015-08-18,Advanced search,570
61LATROBE,2015-08-18,Basic search,14137
61LATROBE,2015-08-19,Advanced search,552
61LATROBE,2015-08-19,Basic search,13590
61LATROBE,2015-08-20,Advanced search,565
61LATROBE,2015-08-20,Basic search,13758
61LATROBE,2015-08-21,Advanced search,313
61LATROBE,2015-08-21,Basic search,10463
61LATROBE,2015-08-22,Advanced search,218
61LATROBE,2015-08-22,Basic search,7875
61LATROBE,2015-08-23,Advanced search,502
61LATROBE,2015-08-23,Basic search,11242
61LATROBE,2015-08-24,Advanced search,383
61LATROBE,2015-08-24,Basic search,12183
61LATROBE,2015-08-25,Advanced search,571
61LATROBE,2015-08-25,Basic search,14446
61LATROBE,2015-08-26,Advanced search,592
61LATROBE,2015-08-26,Basic search,14307
61LATROBE,2015-08-27,Advanced search,635
61LATROBE,2015-08-27,Basic search,14456
61LATROBE,2015-08-28,Advanced search,528
61LATROBE,2015-08-28,Basic search,11300
61LATROBE,2015-08-29,Advanced search,367
61LATROBE,2015-08-29,Basic search,10452
61LATROBE,2015-08-30,Advanced search,527
61LATROBE,2015-08-30,Basic search,13436
61LATROBE,2015-08-31,Advanced search,489
61LATROBE,2015-08-31,Basic search,14251
61LATROBE,2015-09-01,Advanced search,600
61LATROBE,2015-09-01,Basic search,14481
61LATROBE,2015-09-02,Advanced search,503
61LATROBE,2015-09-02,Basic search,14441
61LATROBE,2015-09-03,Advanced search,457
61LATROBE,2015-09-03,Basic search,13455
61LATROBE,2015-09-04,Advanced search,464
61LATROBE,2015-09-04,Basic search,10127
61LATROBE,2015-09-05,Advanced search,266
61LATROBE,2015-09-05,Basic search,8518
61LATROBE,2015-09-06,Advanced search,374
61LATROBE,2015-09-06,Basic search,11886
61LATROBE,2015-09-07,Advanced search,440
61LATROBE,2015-09-07,Basic search,14332
61LATROBE,2015-09-08,Advanced search,363
61LATROBE,2015-09-08,Basic search,14003
61LATROBE,2015-09-09,Advanced search,414
61LATROBE,2015-09-09,Basic search,14865
61LATROBE,2015-09-10,Advanced search,381
61LATROBE,2015-09-10,Basic search,12259
61LATROBE,2015-09-11,Advanced search,368
61LATROBE,2015-09-11,Basic search,10424
61LATROBE,2015-09-12,Advanced search,318
61LATROBE,2015-09-12,Basic search,9357
61LATROBE,2015-09-13,Advanced search,367
61LATROBE,2015-09-13,Basic search,13263
61LATROBE,2015-09-14,Advanced search,429
61LATROBE,2015-09-14,Basic search,14238
61LATROBE,2015-09-15,Advanced search,468
61LATROBE,2015-09-15,Basic search,15457
61LATROBE,2015-09-16,Advanced search,445
61LATROBE,2015-09-16,Basic search,15121
61LATROBE,2015-09-17,Advanced search,379
61LATROBE,2015-09-17,Basic search,14189
61LATROBE,2015-09-18,Advanced search,388
61LATROBE,2015-09-18,Basic search,12832
61LATROBE,2015-09-19,Advanced search,304
61LATROBE,2015-09-19,Basic search,10097
61LATROBE,2015-09-20,Advanced search,438
61LATROBE,2015-09-20,Basic search,14256
61LATROBE,2015-09-21,Advanced search,562
61LATROBE,2015-09-21,Basic search,18853
61LATROBE,2015-09-22,Advanced search,441
61LATROBE,2015-09-22,Basic search,16384
61LATROBE,2015-09-23,Advanced search,478
61LATROBE,2015-09-23,Basic search,16519
61LATROBE,2015-09-24,Advanced search,358
61LATROBE,2015-09-24,Basic search,14381
61LATROBE,2015-09-25,Advanced search,428
61LATROBE,2015-09-25,Basic search,9665
61LATROBE,2015-09-26,Advanced search,295
61LATROBE,2015-09-26,Basic search,7024
61LATROBE,2015-09-27,Advanced search,417
61LATROBE,2015-09-27,Basic search,9688
61LATROBE,2015-09-28,Advanced search,509
61LATROBE,2015-09-28,Basic search,13878
61LATROBE,2015-09-29,Advanced search,422
61LATROBE,2015-09-29,Basic search,13996
61LATROBE,2015-09-30,Advanced search,381
61LATROBE,2015-09-30,Basic search,13193
61LATROBE,2015-10-01,Advanced search,396
61LATROBE,2015-10-01,Basic search,11418
61LATROBE,2015-10-02,Advanced search,326
61LATROBE,2015-10-02,Basic search,10130
61LATROBE,2015-10-03,Advanced search,249
61LATROBE,2015-10-03,Basic search,8809
61LATROBE,2015-10-04,Advanced search,527
61LATROBE,2015-10-04,Basic search,14143
61LATROBE,2015-10-05,Advanced search,589
61LATROBE,2015-10-05,Basic search,15345
61LATROBE,2015-10-06,Advanced search,446
61LATROBE,2015-10-06,Basic search,15291
61LATROBE,2015-10-07,Advanced search,513
61LATROBE,2015-10-07,Basic search,16528
61LATROBE,2015-10-08,Advanced search,411
61LATROBE,2015-10-08,Basic search,14586
61LATROBE,2015-10-09,Advanced search,470
61LATROBE,2015-10-09,Basic search,12216
61LATROBE,2015-10-10,Advanced search,381
61LATROBE,2015-10-10,Basic search,12150
61LATROBE,2015-10-11,Advanced search,803
61LATROBE,2015-10-11,Basic search,17050
61LATROBE,2015-10-12,Advanced search,542
