CUR_ALMA,2014-05-09,Basic search,11656
CUR_ALMA,2014-05-10,Advanced search,1062
CUR_ALMA,2014-05-10,Basic search,11886
CUR_ALMA,2014-05-11,Advanced search,892
CUR_ALMA,2014-05-11,Basic search,12332
CUR_ALMA,2014-05-12,Advanced search,1283
CUR_ALMA,2014-05-12,Basic search,16174
CUR_ALMA,2014-05-13,Advanced search,897
CUR_ALMA,2014-05-13,Basic search,14169
CUR_ALMA,2014-05-14,Advanced search,682
CUR_ALMA,2014-05-14,Basic search,11898
CUR_ALMA,2014-05-15,Advanced search,826
CUR_ALMA,2014-05-15,Basic search,11843
CUR_ALMA,2014-05-16,Advanced search,746
CUR_ALMA,2014-05-16,Basic search,10928
CUR_ALMA,2014-05-17,Advanced search,740
CUR_ALMA,2014-05-17,Basic search,9438
CUR_ALMA,2014-05-18,Advanced search,1037
CUR_ALMA,2014-05-18,Basic search,12931
CUR_ALMA,2014-05-19,Advanced search,1026
CUR_ALMA,2014-05-19,Basic search,14027
CUR_ALMA,2014-05-20,Advanced search,830
CUR_ALMA,2014-05-20,Basic search,14172
CUR_ALMA,2014-05-21,Advanced search,680
CUR_ALMA,2014-05-21,Basic search,12469
CUR_ALMA,2014-05-22,Advanced search,887
CUR_ALMA,2014-05-22,Basic search,15173
CUR_ALMA,2014-05-23,Advanced search,789
CUR_ALMA,2014-05-23,Basic search,10520
CUR_ALMA,2014-05-24,Advanced search,707
CUR_ALMA,2014-05-24,Basic search,9777
CUR_ALMA,2014-05-25,Advanced search,911
CUR_ALMA,2014-05-25,Basic search,12309
CUR_ALMA,2014-05-26,Advanced search,917
CUR_ALMA,2014-05-26,Basic search,12512
CUR_ALMA,2014-05-27,Advanced search,673
CUR_ALMA,2014-05-27,Basic search,11908
CUR_ALMA,2014-05-28,Advanced search,778
CUR_ALMA,2014-05-28,Basic search,12364
CUR_ALMA,2014-05-29,Advanced search,838
CUR_ALMA,2014-05-29,Basic search,12400
CUR_ALMA,2014-05-30,Advanced search,611
CUR_ALMA,2014-05-30,Basic search,9532
CUR_ALMA,2014-05-31,Advanced search,500
CUR_ALMA,2014-05-31,Basic search,7330
CUR_ALMA,2014-06-01,Advanced search,623
CUR_ALMA,2014-06-01,Basic search,8941
CUR_ALMA,2014-06-02,Advanced search,735
CUR_ALMA,2014-06-02,Basic search,12428
CUR_ALMA,2014-06-03,Advanced search,734
CUR_ALMA,2014-06-03,Basic search,10771
CUR_ALMA,2014-06-04,Advanced search,730
CUR_ALMA,2014-06-04,Basic search,11387
CUR_ALMA,2014-06-05,Advanced search,643
CUR_ALMA,2014-06-05,Basic search,12216
CUR_ALMA,2014-06-06,Advanced search,640
CUR_ALMA,2014-06-06,Basic search,8543
CUR_ALMA,2014-06-07,Advanced search,591
CUR_ALMA,2014-06-07,Basic search,5674
CUR_ALMA,2014-06-08,Advanced search,481
CUR_ALMA,2014-06-08,Basic search,7318
CUR_ALMA,2014-06-09,Advanced search,536
CUR_ALMA,2014-06-09,Basic search,7753
CUR_ALMA,2014-06-10,Advanced search,553
CUR_ALMA,2014-06-10,Basic search,8758
CUR_ALMA,2014-06-11,Advanced search,295
CUR_ALMA,2014-06-11,Basic search,5905
CUR_ALMA,2014-06-12,Advanced search,399
CUR_ALMA,2014-06-12,Basic search,5872
CUR_ALMA,2014-06-13,Advanced search,327
CUR_ALMA,2014-06-13,Basic search,5165
CUR_ALMA,2014-06-14,Advanced search,428
CUR_ALMA,2014-06-14,Basic search,4086
CUR_ALMA,2014-06-15,Advanced search,504
CUR_ALMA,2014-06-15,Basic search,5158
CUR_ALMA,2014-06-16,Advanced search,321
CUR_ALMA,2014-06-16,Basic search,5704
CUR_ALMA,2014-06-17,Advanced search,407
CUR_ALMA,2014-06-17,Basic search,5261
CUR_ALMA,2014-06-18,Advanced search,243
CUR_ALMA,2014-06-18,Basic search,4274
CUR_ALMA,2014-06-19,Advanced search,369
CUR_ALMA,2014-06-19,Basic search,4970
CUR_ALMA,2014-06-20,Advanced search,375
CUR_ALMA,2014-06-20,Basic search,3489
CUR_ALMA,2014-06-21,Advanced search,429
CUR_ALMA,2014-06-21,Basic search,3056
CUR_ALMA,2014-06-22,Advanced search,360
CUR_ALMA,2014-06-22,Basic search,3463
CUR_ALMA,2014-06-23,Advanced search,260
CUR_ALMA,2014-06-23,Basic search,4009
CUR_ALMA,2014-06-24,Advanced search,133
CUR_ALMA,2014-06-24,Basic search,3347
CUR_ALMA,2014-06-25,Advanced search,312
CUR_ALMA,2014-06-25,Basic search,3696
CUR_ALMA,2014-06-26,Advanced search,203
CUR_ALMA,2014-06-26,Basic search,3380
CUR_ALMA,2014-06-27,Advanced search,164
CUR_ALMA,2014-06-27,Basic search,2860
CUR_ALMA,2014-06-28,Advanced search,132
CUR_ALMA,2014-06-28,Basic search,1174
CUR_ALMA,2014-06-29,Advanced search,121
CUR_ALMA,2014-06-29,Basic search,1816
CUR_ALMA,2014-06-30,Advanced search,447
CUR_ALMA,2014-06-30,Basic search,5266
CUR_ALMA,2014-07-01,Advanced search,281
CUR_ALMA,2014-07-01,Basic search,3569
CUR_ALMA,2014-07-02,Advanced search,264
CUR_ALMA,2014-07-02,Basic search,2939
CUR_ALMA,2014-07-03,Advanced search,148
CUR_ALMA,2014-07-03,Basic search,3163
CUR_ALMA,2014-07-04,Advanced search,168
CUR_ALMA,2014-07-04,Basic search,2489
CUR_ALMA,2014-07-05,Advanced search,184
CUR_ALMA,2014-07-05,Basic search,1527
CUR_ALMA,2014-07-06,Advanced search,192
CUR_ALMA,2014-07-06,Basic search,1999
CUR_ALMA,2014-07-07,Advanced search,153
CUR_ALMA,2014-07-07,Basic search,3217
CUR_ALMA,2014-07-08,Advanced search,167
CUR_ALMA,2014-07-08,Basic search,3066
CUR_ALMA,2014-07-09,Advanced search,137
CUR_ALMA,2014-07-09,Basic search,3046
CUR_ALMA,2014-08-08,Advanced search,516
CUR_ALMA,2014-08-08,Basic search,7071
CUR_ALMA,2014-08-09,Advanced search,371
CUR_ALMA,2014-08-09,Basic search,4573
CUR_ALMA,2014-08-10,Advanced search,367
CUR_ALMA,2014-08-10,Basic search,6116
CUR_ALMA,2014-08-11,Advanced search,469
CUR_ALMA,2014-08-11,Basic search,9077
CUR_ALMA,2014-08-12,Advanced search,482
CUR_ALMA,2014-08-12,Basic search,10237
CUR_ALMA,2014-08-13,Advanced search,482
CUR_ALMA,2014-08-13,Basic search,9637
CUR_ALMA,2014-08-14,Advanced search,394
CUR_ALMA,2014-08-14,Basic search,9308
CUR_ALMA,2014-08-15,Advanced search,433
CUR_ALMA,2014-08-15,Basic search,7443
CUR_ALMA,2014-08-16,Advanced search,471
CUR_ALMA,2014-08-16,Basic search,5156
CUR_ALMA,2014-08-17,Advanced search,542
CUR_ALMA,2014-08-17,Basic search,7856
CUR_ALMA,2014-08-18,Advanced search,618
CUR_ALMA,2014-08-18,Basic search,11032
CUR_ALMA,2014-08-19,Advanced search,764
CUR_ALMA,2014-08-19,Basic search,10849
CUR_ALMA,2014-08-20,Advanced search,525
CUR_ALMA,2014-08-20,Basic search,10758
CUR_ALMA,2014-08-21,Advanced search,563
CUR_ALMA,2014-08-21,Basic search,10241
CUR_ALMA,2014-08-22,Advanced search,572
CUR_ALMA,2014-08-22,Basic search,8759
CUR_ALMA,2014-08-23,Advanced search,580
CUR_ALMA,2014-08-23,Basic search,7724
CUR_ALMA,2014-08-24,Advanced search,819
CUR_ALMA,2014-08-24,Basic search,10489
CUR_ALMA,2014-08-25,Advanced search,722
CUR_ALMA,2014-08-25,Basic search,12507
CUR_ALMA,2014-08-26,Advanced search,903
CUR_ALMA,2014-08-26,Basic search,12824
CUR_ALMA,2014-08-27,Advanced search,970
CUR_ALMA,2014-08-27,Basic search,13452
CUR_ALMA,2014-08-28,Advanced search,782
CUR_ALMA,2014-08-28,Basic search,13397
CUR_ALMA,2014-08-29,Advanced search,760
CUR_ALMA,2014-08-29,Basic search,10585
CUR_ALMA,2014-08-30,Advanced search,783
CUR_ALMA,2014-08-30,Basic search,8358
CUR_ALMA,2014-08-31,Advanced search,609
CUR_ALMA,2014-08-31,Basic search,9767
CUR_ALMA,2014-09-01,Advanced search,906
CUR_ALMA,2014-09-01,Basic search,14779
CUR_ALMA,2014-09-02,Advanced search,1101
CUR_ALMA,2014-09-02,Basic search,15005
CUR_ALMA,2014-09-03,Advanced search,795
CUR_ALMA,2014-09-03,Basic search,14658
CUR_ALMA,2014-09-04,Advanced search,1029
CUR_ALMA,2014-09-04,Basic search,15761
CUR_ALMA,2014-09-05,Advanced search,874
CUR_ALMA,2014-09-05,Basic search,13673
CUR_ALMA,2014-09-06,Advanced search,756
CUR_ALMA,2014-09-06,Basic search,11298
CUR_ALMA,2014-09-07,Advanced search,899
CUR_ALMA,2014-09-07,Basic search,15911
CUR_ALMA,2014-09-08,Advanced search,1106
CUR_ALMA,2014-09-08,Basic search,17141
CUR_ALMA,2014-09-09,Advanced search,958
CUR_ALMA,2014-09-09,Basic search,13863
CUR_ALMA,2014-09-10,Advanced search,826
CUR_ALMA,2014-09-10,Basic search,13522
CUR_ALMA,2014-09-11,Advanced search,1071
CUR_ALMA,2014-09-11,Basic search,14134
CUR_ALMA,2014-09-12,Advanced search,860
CUR_ALMA,2014-09-12,Basic search,12174
CUR_ALMA,2014-09-13,Advanced search,930
CUR_ALMA,2014-09-13,Basic search,9053
CUR_ALMA,2014-09-14,Advanced search,1102
CUR_ALMA,2014-09-14,Basic search,12055
CUR_ALMA,2014-09-15,Advanced search,1279
CUR_ALMA,2014-09-15,Basic search,16426
CUR_ALMA,2014-09-16,Advanced search,1225
CUR_ALMA,2014-09-16,Basic search,13997
CUR_ALMA,2014-09-17,Advanced search,1073
CUR_ALMA,2014-09-17,Basic search,13622
CUR_ALMA,2014-09-18,Advanced search,1373
CUR_ALMA,2014-09-18,Basic search,12993
CUR_ALMA,2014-09-19,Advanced search,1023
CUR_ALMA,2014-09-19,Basic search,10909
CUR_ALMA,2014-09-20,Advanced search,1206
CUR_ALMA,2014-09-20,Basic search,9980
CUR_ALMA,2014-09-21,Advanced search,766
CUR_ALMA,2014-09-21,Basic search,9746
CUR_ALMA,2014-09-22,Advanced search,1063
CUR_ALMA,2014-09-22,Basic search,16995
CUR_ALMA,2014-09-23,Advanced search,812
CUR_ALMA,2014-09-23,Basic search,15626
CUR_ALMA,2014-09-24,Advanced search,752
CUR_ALMA,2014-09-24,Basic search,18091
CUR_ALMA,2014-09-25,Advanced search,653
CUR_ALMA,2014-09-25,Basic search,17844
CUR_ALMA,2014-09-26,Advanced search,734
CUR_ALMA,2014-09-26,Basic search,14745
CUR_ALMA,2014-09-27,Advanced search,633
CUR_ALMA,2014-09-27,Basic search,11351
CUR_ALMA,2014-09-28,Advanced search,713
CUR_ALMA,2014-09-28,Basic search,14999
CUR_ALMA,2014-09-29,Advanced search,383
CUR_ALMA,2014-09-29,Basic search,10113
CUR_ALMA,2014-09-30,Advanced search,1017
CUR_ALMA,2014-09-30,Basic search,14763
CUR_ALMA,2014-10-01,Advanced search,732
CUR_ALMA,2014-10-01,Basic search,13614
CUR_ALMA,2014-10-02,Advanced search,874
CUR_ALMA,2014-10-02,Basic search,14588
CUR_ALMA,2014-10-03,Advanced search,845
CUR_ALMA,2014-10-03,Basic search,13689
CUR_ALMA,2014-10-04,Advanced search,539
CUR_ALMA,2014-10-04,Basic search,8904
CUR_ALMA,2014-10-05,Advanced search,374
CUR_ALMA,2014-10-05,Basic search,9179
CUR_ALMA,2014-10-06,Advanced search,775
CUR_ALMA,2014-10-06,Basic search,17579
CUR_ALMA,2014-10-07,Advanced search,875
CUR_ALMA,2014-10-07,Basic search,16118
CUR_ALMA,2014-10-08,Advanced search,952
CUR_ALMA,2014-10-08,Basic search,16997
CUR_ALMA,2014-10-09,Advanced search,1115
CUR_ALMA,2014-10-09,Basic search,17665
CUR_ALMA,2014-10-10,Advanced search,835
CUR_ALMA,2014-10-10,Basic search,14354
CUR_ALMA,2014-10-11,Advanced search,722
CUR_ALMA,2014-10-11,Basic search,12043
CUR_ALMA,2014-10-12,Advanced search,812
CUR_ALMA,2014-10-12,Basic search,15029
CUR_ALMA,2014-10-13,Advanced search,759
CUR_ALMA,2014-10-13,Basic search,13579
CUR_ALMA,2014-10-14,Advanced search,985
CUR_ALMA,2014-10-14,Basic search,18297
CUR_ALMA,2014-10-15,Advanced search,562
CUR_ALMA,2014-10-15,Basic search,13272
CUR_ALMA,2014-10-16,Advanced search,630
CUR_ALMA,2014-10-16,Basic search,13741
CUR_ALMA,2014-10-17,Advanced search,477
CUR_ALMA,2014-10-17,Basic search,11739
CUR_ALMA,2014-10-18,Advanced search,761
CUR_ALMA,2014-10-18,Basic search,10920
CUR_ALMA,2014-10-19,Advanced search,829
CUR_ALMA,2014-10-19,Basic search,14419
CUR_ALMA,2014-10-20,Advanced search,556
CUR_ALMA,2014-10-20,Basic search,13658
CUR_ALMA,2014-10-21,Advanced search,508
CUR_ALMA,2014-10-21,Basic search,10924
CUR_ALMA,2014-10-22,Advanced search,608
CUR_ALMA,2014-10-22,Basic search,11059
CUR_ALMA,2014-10-23,Advanced search,660
CUR_ALMA,2014-10-23,Basic search,11473
CUR_ALMA,2014-10-24,Advanced search,419
CUR_ALMA,2014-10-24,Basic search,9710
CUR_ALMA,2014-10-25,Advanced search,476
CUR_ALMA,2014-10-25,Basic search,7654
CUR_ALMA,2014-10-26,Advanced search,497
CUR_ALMA,2014-10-26,Basic search,9357
CUR_ALMA,2014-10-27,Advanced search,405
CUR_ALMA,2014-10-27,Basic search,10505
CUR_ALMA,2014-10-28,Advanced search,447
CUR_ALMA,2014-10-28,Basic search,9920
CUR_ALMA,2014-10-29,Advanced search,343
CUR_ALMA,2014-10-29,Basic search,9915
CUR_ALMA,2014-10-30,Advanced search,443
CUR_ALMA,2014-10-30,Basic search,10473
CUR_ALMA,2014-10-31,Advanced search,306
CUR_ALMA,2014-10-31,Basic search,8770
CUR_ALMA,2014-11-01,Advanced search,407
CUR_ALMA,2014-11-01,Basic search,7516
CUR_ALMA,2014-11-02,Advanced search,539
CUR_ALMA,2014-11-02,Basic search,10790
CUR_ALMA,2014-11-03,Advanced search,649
CUR_ALMA,2014-11-03,Basic search,10707
CUR_ALMA,2014-11-04,Advanced search,154
CUR_ALMA,2014-11-04,Basic search,3975
CUR_ALMA,2014-11-07,Advanced search,571
CUR_ALMA,2014-11-07,Basic search,8210
CUR_ALMA,2014-11-08,Advanced search,454
CUR_ALMA,2014-11-08,Basic search,6616
CUR_ALMA,2014-11-09,Advanced search,517
CUR_ALMA,2014-11-09,Basic search,7644
CUR_ALMA,2014-11-10,Advanced search,365
CUR_ALMA,2014-11-10,Basic search,7581
CUR_ALMA,2014-11-11,Advanced search,298
CUR_ALMA,2014-11-11,Basic search,6273
CUR_ALMA,2014-11-12,Advanced search,251
CUR_ALMA,2014-11-12,Basic search,6879
CUR_ALMA,2014-11-13,Advanced search,312
CUR_ALMA,2014-11-13,Basic search,6578
CUR_ALMA,2014-11-14,Advanced search,281
CUR_ALMA,2014-11-14,Basic search,5484
CUR_ALMA,2014-11-15,Advanced search,211
CUR_ALMA,2014-11-15,Basic search,3629
CUR_ALMA,2014-11-16,Advanced search,182
CUR_ALMA,2014-11-16,Basic search,3529
CUR_ALMA,2014-11-17,Advanced search,251
CUR_ALMA,2014-11-17,Basic search,4419
CUR_ALMA,2014-11-18,Advanced search,245
CUR_ALMA,2014-11-18,Basic search,3474
CUR_ALMA,2014-11-19,Advanced search,210
CUR_ALMA,2014-11-19,Basic search,3229
CUR_ALMA,2014-11-20,Advanced search,282
CUR_ALMA,2014-11-20,Basic search,3341
CUR_ALMA,2014-11-21,Advanced search,143
CUR_ALMA,2014-11-21,Basic search,2528
CUR_ALMA,2014-11-22,Advanced search,59
CUR_ALMA,2014-11-22,Basic search,1059
CUR_ALMA,2014-11-23,Advanced search,133
CUR_ALMA,2014-11-23,Basic search,2459
CUR_ALMA,2014-11-24,Advanced search,221
CUR_ALMA,2014-11-24,Basic search,3420
CUR_ALMA,2014-11-25,Advanced search,144
CUR_ALMA,2014-11-25,Basic search,2945
CUR_ALMA,2014-11-26,Advanced search,236
CUR_ALMA,2014-11-26,Basic search,3314
CUR_ALMA,2014-11-27,Advanced search,152
CUR_ALMA,2014-11-27,Basic search,3471
CUR_ALMA,2014-11-28,Advanced search,123
CUR_ALMA,2014-11-28,Basic search,2160
CUR_ALMA,2014-11-29,Advanced search,10
CUR_ALMA,2014-11-29,Basic search,139
CUR_ALMA,2014-11-30,Advanced search,84
CUR_ALMA,2014-11-30,Basic search,1772
CUR_ALMA,2014-12-01,Advanced search,95
CUR_ALMA,2014-12-01,Basic search,2960
CUR_ALMA,2014-12-02,Advanced search,75
CUR_ALMA,2014-12-02,Basic search,2425
CUR_ALMA,2014-12-03,Advanced search,93
CUR_ALMA,2014-12-03,Basic search,2258
CUR_ALMA,2014-12-04,Advanced search,93
CUR_ALMA,2014-12-04,Basic search,2287
CUR_ALMA,2014-12-05,Advanced search,100
CUR_ALMA,2014-12-05,Basic search,2133
CUR_ALMA,2014-12-06,Advanced search,63
CUR_ALMA,2014-12-06,Basic search,1400
CUR_ALMA,2014-12-07,Advanced search,70
CUR_ALMA,2014-12-07,Basic search,2253
CUR_ALMA,2014-12-08,Advanced search,95
CUR_ALMA,2014-12-08,Basic search,3892
CUR_ALMA,2014-12-09,Advanced search,191
CUR_ALMA,2014-12-09,Basic search,3516
CUR_ALMA,2014-12-10,Advanced search,164
CUR_ALMA,2014-12-10,Basic search,3080
CUR_ALMA,2014-12-11,Advanced search,116
CUR_ALMA,2014-12-11,Basic search,3358
CUR_ALMA,2014-12-12,Advanced search,107
CUR_ALMA,2014-12-12,Basic search,3005
CUR_ALMA,2014-12-13,Advanced search,138
CUR_ALMA,2014-12-13,Basic search,1550
CUR_ALMA,2014-12-14,Advanced search,189
CUR_ALMA,2014-12-14,Basic search,2259
CUR_ALMA,2014-12-15,Advanced search,307
CUR_ALMA,2014-12-15,Basic search,3841
CUR_ALMA,2014-12-16,Advanced search,440
CUR_ALMA,2014-12-16,Basic search,4859
CUR_ALMA,2014-12-17,Advanced search,285
CUR_ALMA,2014-12-17,Basic search,4549
CUR_ALMA,2014-12-18,Advanced search,300
CUR_ALMA,2014-12-18,Basic search,3003
