LINCOLN,2014-11-25,Advanced search,21
LINCOLN,2014-11-25,Basic search,328
LINCOLN,2014-11-26,Advanced search,60
LINCOLN,2014-11-26,Basic search,228
LINCOLN,2014-11-27,Advanced search,148
LINCOLN,2014-11-27,Basic search,288
LINCOLN,2014-11-28,Advanced search,210
LINCOLN,2014-11-28,Basic search,141
LINCOLN,2014-11-30,Advanced search,66
LINCOLN,2014-11-30,Basic search,296
LINCOLN,2014-12-01,Advanced search,68
LINCOLN,2014-12-01,Basic search,235
LINCOLN,2014-12-02,Advanced search,175
LINCOLN,2014-12-02,Basic search,318
LINCOLN,2014-12-03,Advanced search,156
LINCOLN,2014-12-03,Basic search,241
LINCOLN,2014-12-04,Advanced search,90
LINCOLN,2014-12-04,Basic search,216
LINCOLN,2014-12-05,Advanced search,137
LINCOLN,2014-12-05,Basic search,174
LINCOLN,2014-12-06,Advanced search,9
LINCOLN,2014-12-06,Basic search,93
LINCOLN,2014-12-07,Advanced search,12
LINCOLN,2014-12-07,Basic search,285
LINCOLN,2014-12-08,Advanced search,194
LINCOLN,2014-12-08,Basic search,397
LINCOLN,2014-12-09,Advanced search,317
LINCOLN,2014-12-09,Basic search,305
LINCOLN,2014-12-10,Advanced search,407
LINCOLN,2014-12-10,Basic search,233
LINCOLN,2014-12-11,Advanced search,122
LINCOLN,2014-12-11,Basic search,307
LINCOLN,2014-12-12,Advanced search,80
LINCOLN,2014-12-12,Basic search,147
LINCOLN,2014-12-13,Advanced search,35
LINCOLN,2014-12-13,Basic search,220
LINCOLN,2014-12-14,Advanced search,59
LINCOLN,2014-12-14,Basic search,459
LINCOLN,2014-12-15,Advanced search,63
LINCOLN,2014-12-15,Basic search,397
LINCOLN,2014-12-16,Advanced search,71
LINCOLN,2014-12-16,Basic search,265
LINCOLN,2014-12-17,Advanced search,42
LINCOLN,2014-12-17,Basic search,258
LINCOLN,2014-12-18,Advanced search,36
LINCOLN,2014-12-18,Basic search,306
LINCOLN,2014-12-19,Advanced search,7
LINCOLN,2014-12-19,Basic search,53
LINCOLN,2014-12-20,Advanced search,43
LINCOLN,2014-12-20,Basic search,49
LINCOLN,2014-12-21,Basic search,106
LINCOLN,2014-12-22,Advanced search,13
LINCOLN,2014-12-22,Basic search,62
LINCOLN,2014-12-23,Advanced search,7
LINCOLN,2014-12-23,Basic search,60
LINCOLN,2014-12-24,Advanced search,20
LINCOLN,2014-12-24,Basic search,29
LINCOLN,2014-12-25,Advanced search,1
LINCOLN,2014-12-25,Basic search,31
LINCOLN,2014-12-26,Basic search,29
LINCOLN,2014-12-27,Advanced search,18
LINCOLN,2014-12-27,Basic search,32
LINCOLN,2014-12-28,Advanced search,2
LINCOLN,2014-12-28,Basic search,88
LINCOLN,2014-12-29,Basic search,73
LINCOLN,2014-12-30,Advanced search,5
LINCOLN,2014-12-30,Basic search,62
LINCOLN,2014-12-31,Advanced search,61
LINCOLN,2014-12-31,Basic search,121
LINCOLN,2015-01-01,Advanced search,49
LINCOLN,2015-01-01,Basic search,23
LINCOLN,2015-01-02,Advanced search,23
LINCOLN,2015-01-02,Basic search,19
LINCOLN,2015-01-03,Advanced search,1
LINCOLN,2015-01-03,Basic search,62
LINCOLN,2015-01-04,Basic search,24
LINCOLN,2015-01-05,Advanced search,32
LINCOLN,2015-01-05,Basic search,39
LINCOLN,2015-01-06,Advanced search,28
LINCOLN,2015-01-06,Basic search,42
LINCOLN,2015-01-07,Advanced search,45
LINCOLN,2015-01-07,Basic search,92
LINCOLN,2015-01-08,Advanced search,27
LINCOLN,2015-01-08,Basic search,158
LINCOLN,2015-01-09,Advanced search,31
LINCOLN,2015-01-09,Basic search,134
LINCOLN,2015-01-10,Basic search,40
LINCOLN,2015-01-11,Advanced search,9
LINCOLN,2015-01-11,Basic search,92
LINCOLN,2015-01-12,Advanced search,43
LINCOLN,2015-01-12,Basic search,135
LINCOLN,2015-01-13,Advanced search,29
LINCOLN,2015-01-13,Basic search,124
LINCOLN,2015-01-14,Advanced search,32
LINCOLN,2015-01-14,Basic search,173
LINCOLN,2015-01-15,Advanced search,62
LINCOLN,2015-01-15,Basic search,263
LINCOLN,2015-01-16,Advanced search,71
LINCOLN,2015-01-16,Basic search,184
LINCOLN,2015-01-17,Basic search,62
LINCOLN,2015-01-18,Advanced search,6
LINCOLN,2015-01-18,Basic search,36
LINCOLN,2015-01-19,Advanced search,64
LINCOLN,2015-01-19,Basic search,198
LINCOLN,2015-01-20,Advanced search,77
LINCOLN,2015-01-20,Basic search,155
LINCOLN,2015-01-21,Advanced search,72
LINCOLN,2015-01-21,Basic search,144
LINCOLN,2015-01-22,Advanced search,19
LINCOLN,2015-01-22,Basic search,88
LINCOLN,2015-01-23,Advanced search,135
LINCOLN,2015-01-23,Basic search,151
LINCOLN,2015-01-24,Advanced search,6
LINCOLN,2015-01-24,Basic search,39
LINCOLN,2015-01-25,Advanced search,3
LINCOLN,2015-01-25,Basic search,76
LINCOLN,2015-01-26,Advanced search,52
LINCOLN,2015-01-26,Basic search,204
LINCOLN,2015-01-27,Advanced search,72
LINCOLN,2015-01-27,Basic search,200
LINCOLN,2015-01-28,Advanced search,65
LINCOLN,2015-01-28,Basic search,181
LINCOLN,2015-01-29,Advanced search,123
LINCOLN,2015-01-29,Basic search,278
LINCOLN,2015-01-30,Advanced search,88
LINCOLN,2015-01-30,Basic search,197
LINCOLN,2015-01-31,Advanced search,27
LINCOLN,2015-01-31,Basic search,484
LINCOLN,2015-02-01,Advanced search,1
LINCOLN,2015-02-01,Basic search,120
LINCOLN,2015-02-02,Advanced search,77
LINCOLN,2015-02-02,Basic search,172
LINCOLN,2015-02-03,Advanced search,72
LINCOLN,2015-02-03,Basic search,171
LINCOLN,2015-02-04,Advanced search,50
LINCOLN,2015-02-04,Basic search,141
LINCOLN,2015-02-05,Advanced search,54
LINCOLN,2015-02-05,Basic search,155
LINCOLN,2015-02-06,Advanced search,15
LINCOLN,2015-02-06,Basic search,109
LINCOLN,2015-02-07,Advanced search,8
LINCOLN,2015-02-07,Basic search,71
LINCOLN,2015-02-08,Advanced search,7
LINCOLN,2015-02-08,Basic search,117
LINCOLN,2015-02-09,Advanced search,60
LINCOLN,2015-02-09,Basic search,175
LINCOLN,2015-02-10,Advanced search,27
LINCOLN,2015-02-10,Basic search,251
LINCOLN,2015-02-11,Advanced search,17
LINCOLN,2015-02-11,Basic search,204
LINCOLN,2015-02-12,Advanced search,17
LINCOLN,2015-02-12,Basic search,228
LINCOLN,2015-02-13,Advanced search,48
LINCOLN,2015-02-13,Basic search,289
LINCOLN,2015-02-14,Advanced search,1
LINCOLN,2015-02-14,Basic search,22
LINCOLN,2015-02-15,Advanced search,4
LINCOLN,2015-02-15,Basic search,39
LINCOLN,2015-02-16,Advanced search,14
LINCOLN,2015-02-16,Basic search,167
LINCOLN,2015-02-17,Advanced search,11
LINCOLN,2015-02-17,Basic search,127
LINCOLN,2015-02-18,Advanced search,17
LINCOLN,2015-02-18,Basic search,95
LINCOLN,2015-02-19,Advanced search,45
LINCOLN,2015-02-19,Basic search,148
LINCOLN,2015-02-20,Advanced search,60
LINCOLN,2015-02-20,Basic search,145
LINCOLN,2015-02-21,Advanced search,22
LINCOLN,2015-02-21,Basic search,64
LINCOLN,2015-02-22,Advanced search,13
LINCOLN,2015-02-22,Basic search,72
LINCOLN,2015-02-23,Advanced search,21
LINCOLN,2015-02-23,Basic search,402
LINCOLN,2015-02-24,Advanced search,41
LINCOLN,2015-02-24,Basic search,466
LINCOLN,2015-02-25,Advanced search,81
LINCOLN,2015-02-25,Basic search,516
LINCOLN,2015-02-26,Advanced search,48
LINCOLN,2015-02-26,Basic search,368
LINCOLN,2015-02-27,Advanced search,14
LINCOLN,2015-02-27,Basic search,298
LINCOLN,2015-02-28,Advanced search,36
LINCOLN,2015-02-28,Basic search,131
LINCOLN,2015-03-01,Advanced search,86
LINCOLN,2015-03-01,Basic search,209
LINCOLN,2015-03-02,Advanced search,76
LINCOLN,2015-03-02,Basic search,400
LINCOLN,2015-03-03,Advanced search,45
LINCOLN,2015-03-03,Basic search,515
LINCOLN,2015-03-04,Advanced search,39
LINCOLN,2015-03-04,Basic search,665
LINCOLN,2015-03-05,Advanced search,67
LINCOLN,2015-03-05,Basic search,417
LINCOLN,2015-03-06,Advanced search,41
LINCOLN,2015-03-06,Basic search,288
LINCOLN,2015-03-07,Advanced search,9
LINCOLN,2015-03-07,Basic search,204
LINCOLN,2015-03-08,Advanced search,27
LINCOLN,2015-03-08,Basic search,312
LINCOLN,2015-03-09,Advanced search,57
LINCOLN,2015-03-09,Basic search,744
LINCOLN,2015-03-10,Advanced search,84
LINCOLN,2015-03-10,Basic search,1179
LINCOLN,2015-03-11,Advanced search,67
LINCOLN,2015-03-11,Basic search,739
LINCOLN,2015-03-12,Advanced search,28
LINCOLN,2015-03-12,Basic search,1280
LINCOLN,2015-03-13,Advanced search,60
LINCOLN,2015-03-13,Basic search,640
LINCOLN,2015-03-14,Advanced search,24
LINCOLN,2015-03-14,Basic search,453
LINCOLN,2015-03-15,Advanced search,38
LINCOLN,2015-03-15,Basic search,504
LINCOLN,2015-03-16,Advanced search,35
LINCOLN,2015-03-16,Basic search,1097
LINCOLN,2015-03-17,Advanced search,47
LINCOLN,2015-03-17,Basic search,1024
LINCOLN,2015-03-18,Advanced search,25
LINCOLN,2015-03-18,Basic search,915
LINCOLN,2015-03-19,Advanced search,29
LINCOLN,2015-03-19,Basic search,1021
LINCOLN,2015-03-20,Advanced search,33
LINCOLN,2015-03-20,Basic search,633
LINCOLN,2015-03-21,Advanced search,1
LINCOLN,2015-03-21,Basic search,242
LINCOLN,2015-03-22,Advanced search,32
LINCOLN,2015-03-22,Basic search,308
LINCOLN,2015-03-23,Advanced search,38
LINCOLN,2015-03-23,Basic search,609
LINCOLN,2015-03-24,Advanced search,39
LINCOLN,2015-03-24,Basic search,570
LINCOLN,2015-03-25,Advanced search,41
LINCOLN,2015-03-25,Basic search,610
LINCOLN,2015-03-26,Advanced search,68
LINCOLN,2015-03-26,Basic search,503
LINCOLN,2015-03-27,Advanced search,62
LINCOLN,2015-03-27,Basic search,600
LINCOLN,2015-03-28,Advanced search,15
LINCOLN,2015-03-28,Basic search,370
LINCOLN,2015-03-29,Advanced search,22
LINCOLN,2015-03-29,Basic search,485
LINCOLN,2015-03-30,Advanced search,63
LINCOLN,2015-03-30,Basic search,605
LINCOLN,2015-03-31,Advanced search,104
LINCOLN,2015-03-31,Basic search,926
LINCOLN,2015-04-01,Advanced search,46
LINCOLN,2015-04-01,Basic search,1255
LINCOLN,2015-04-02,Advanced search,76
LINCOLN,2015-04-02,Basic search,666
LINCOLN,2015-04-03,Advanced search,15
LINCOLN,2015-04-03,Basic search,179
LINCOLN,2015-04-04,Advanced search,41
LINCOLN,2015-04-04,Basic search,104
LINCOLN,2015-04-05,Advanced search,56
LINCOLN,2015-04-05,Basic search,163
LINCOLN,2015-04-06,Advanced search,41
LINCOLN,2015-04-06,Basic search,285
LINCOLN,2015-04-07,Advanced search,62
LINCOLN,2015-04-07,Basic search,365
LINCOLN,2015-04-08,Advanced search,67
LINCOLN,2015-04-08,Basic search,285
LINCOLN,2015-04-09,Advanced search,18
LINCOLN,2015-04-09,Basic search,263
LINCOLN,2015-04-10,Advanced search,16
LINCOLN,2015-04-10,Basic search,244
LINCOLN,2015-04-11,Advanced search,46
LINCOLN,2015-04-11,Basic search,106
LINCOLN,2015-04-12,Advanced search,11
LINCOLN,2015-04-12,Basic search,191
LINCOLN,2015-04-13,Advanced search,39
LINCOLN,2015-04-13,Basic search,213
LINCOLN,2015-04-14,Advanced search,17
LINCOLN,2015-04-14,Basic search,214
LINCOLN,2015-04-15,Advanced search,32
LINCOLN,2015-04-15,Basic search,235
LINCOLN,2015-04-16,Advanced search,37
LINCOLN,2015-04-16,Basic search,232
LINCOLN,2015-04-17,Advanced search,9
LINCOLN,2015-04-17,Basic search,274
LINCOLN,2015-04-18,Advanced search,4
LINCOLN,2015-04-18,Basic search,147
LINCOLN,2015-04-19,Advanced search,9
LINCOLN,2015-04-19,Basic search,130
LINCOLN,2015-04-20,Advanced search,36
LINCOLN,2015-04-20,Basic search,370
LINCOLN,2015-04-21,Advanced search,68
LINCOLN,2015-04-21,Basic search,406
LINCOLN,2015-04-22,Advanced search,27
LINCOLN,2015-04-22,Basic search,505
LINCOLN,2015-04-23,Advanced search,21
LINCOLN,2015-04-23,Basic search,389
LINCOLN,2015-04-24,Advanced search,20
LINCOLN,2015-04-24,Basic search,330
LINCOLN,2015-04-25,Advanced search,9
LINCOLN,2015-04-25,Basic search,249
LINCOLN,2015-04-26,Advanced search,20
LINCOLN,2015-04-26,Basic search,274
LINCOLN,2015-04-27,Advanced search,11
LINCOLN,2015-04-27,Basic search,361
LINCOLN,2015-04-28,Advanced search,50
LINCOLN,2015-04-28,Basic search,503
LINCOLN,2015-04-29,Advanced search,69
LINCOLN,2015-04-29,Basic search,638
LINCOLN,2015-04-30,Advanced search,23
LINCOLN,2015-04-30,Basic search,588
LINCOLN,2015-05-01,Advanced search,31
LINCOLN,2015-05-01,Basic search,373
LINCOLN,2015-05-02,Advanced search,14
LINCOLN,2015-05-02,Basic search,357
LINCOLN,2015-05-03,Advanced search,37
LINCOLN,2015-05-03,Basic search,708
LINCOLN,2015-05-04,Advanced search,76
LINCOLN,2015-05-04,Basic search,873
LINCOLN,2015-05-05,Advanced search,54
LINCOLN,2015-05-05,Basic search,949
LINCOLN,2015-05-06,Advanced search,95
LINCOLN,2015-05-06,Basic search,1017
LINCOLN,2015-05-07,Advanced search,180
LINCOLN,2015-05-07,Basic search,1366
LINCOLN,2015-05-08,Advanced search,62
LINCOLN,2015-05-08,Basic search,836
LINCOLN,2015-05-09,Advanced search,30
LINCOLN,2015-05-09,Basic search,602
LINCOLN,2015-05-10,Advanced search,104
LINCOLN,2015-05-10,Basic search,980
LINCOLN,2015-05-11,Advanced search,41
LINCOLN,2015-05-11,Basic search,1137
LINCOLN,2015-05-12,Advanced search,125
LINCOLN,2015-05-12,Basic search,1499
LINCOLN,2015-05-13,Advanced search,38
LINCOLN,2015-05-13,Basic search,1221
LINCOLN,2015-05-14,Advanced search,39
LINCOLN,2015-05-14,Basic search,1168
LINCOLN,2015-05-15,Advanced search,18
LINCOLN,2015-05-15,Basic search,872
LINCOLN,2015-05-16,Advanced search,26
LINCOLN,2015-05-16,Basic search,583
LINCOLN,2015-05-17,Advanced search,17
LINCOLN,2015-05-17,Basic search,1025
LINCOLN,2015-05-18,Advanced search,29
LINCOLN,2015-05-18,Basic search,1564
LINCOLN,2015-05-19,Advanced search,15
LINCOLN,2015-05-19,Basic search,1197
LINCOLN,2015-05-20,Advanced search,28
LINCOLN,2015-05-20,Basic search,1366
LINCOLN,2015-05-21,Advanced search,21
LINCOLN,2015-05-21,Basic search,987
LINCOLN,2015-05-22,Advanced search,13
LINCOLN,2015-05-22,Basic search,646
LINCOLN,2015-05-23,Advanced search,3
LINCOLN,2015-05-23,Basic search,375
LINCOLN,2015-05-24,Advanced search,18
LINCOLN,2015-05-24,Basic search,682
LINCOLN,2015-05-25,Advanced search,44
LINCOLN,2015-05-25,Basic search,989
LINCOLN,2015-05-26,Advanced search,40
LINCOLN,2015-05-26,Basic search,891
LINCOLN,2015-05-27,Advanced search,32
LINCOLN,2015-05-27,Basic search,854
LINCOLN,2015-05-28,Advanced search,18
LINCOLN,2015-05-28,Basic search,822
LINCOLN,2015-05-29,Advanced search,3
LINCOLN,2015-05-29,Basic search,420
LINCOLN,2015-05-30,Basic search,223
LINCOLN,2015-05-31,Advanced search,1
LINCOLN,2015-05-31,Basic search,482
LINCOLN,2015-06-01,Advanced search,11
LINCOLN,2015-06-01,Basic search,589
LINCOLN,2015-06-02,Advanced search,47
LINCOLN,2015-06-02,Basic search,912
LINCOLN,2015-06-03,Advanced search,22
LINCOLN,2015-06-03,Basic search,623
LINCOLN,2015-06-04,Advanced search,41
LINCOLN,2015-06-04,Basic search,753
LINCOLN,2015-06-05,Advanced search,22
LINCOLN,2015-06-05,Basic search,432
LINCOLN,2015-06-06,Advanced search,38
LINCOLN,2015-06-06,Basic search,390
LINCOLN,2015-06-07,Advanced search,41
LINCOLN,2015-06-07,Basic search,661
LINCOLN,2015-06-08,Advanced search,32
LINCOLN,2015-06-08,Basic search,597
LINCOLN,2015-06-09,Advanced search,24
LINCOLN,2015-06-09,Basic search,507
LINCOLN,2015-06-10,Advanced search,19
LINCOLN,2015-06-10,Basic search,442
LINCOLN,2015-06-11,Advanced search,18
LINCOLN,2015-06-11,Basic search,467
LINCOLN,2015-06-12,Advanced search,27
LINCOLN,2015-06-12,Basic search,273
LINCOLN,2015-06-13,Advanced search,21
LINCOLN,2015-06-13,Basic search,172
LINCOLN,2015-06-14,Advanced search,6
LINCOLN,2015-06-14,Basic search,244
LINCOLN,2015-06-15,Advanced search,10
LINCOLN,2015-06-15,Basic search,401
LINCOLN,2015-06-16,Advanced search,8
LINCOLN,2015-06-16,Basic search,160
LINCOLN,2015-06-17,Advanced search,21
LINCOLN,2015-06-17,Basic search,272
LINCOLN,2015-06-18,Advanced search,33
LINCOLN,2015-06-18,Basic search,415
LINCOLN,2015-06-19,Advanced search,30
LINCOLN,2015-06-19,Basic search,461
LINCOLN,2015-06-20,Advanced search,4
LINCOLN,2015-06-20,Basic search,224
LINCOLN,2015-06-21,Advanced search,55
LINCOLN,2015-06-21,Basic search,300
LINCOLN,2015-06-22,Advanced search,27
LINCOLN,2015-06-22,Basic search,506
LINCOLN,2015-06-23,Advanced search,30
LINCOLN,2015-06-23,Basic search,442
LINCOLN,2015-06-24,Advanced search,15
LINCOLN,2015-06-24,Basic search,255
LINCOLN,2015-06-25,Advanced search,11
LINCOLN,2015-06-25,Basic search,234
LINCOLN,2015-06-26,Advanced search,19
LINCOLN,2015-06-26,Basic search,148
LINCOLN,2015-06-27,Advanced search,1
LINCOLN,2015-06-27,Basic search,33
LINCOLN,2015-06-28,Advanced search,16
LINCOLN,2015-06-28,Basic search,176
LINCOLN,2015-06-29,Advanced search,25
LINCOLN,2015-06-29,Basic search,344
LINCOLN,2015-06-30,Advanced search,34
LINCOLN,2015-06-30,Basic search,348
